tick,mother_id,mother_energy,winner_domain,chosen_child_id,chosen_r,chosen_distress,chosen_distance
90,4,0.07444999999999902,forage,,,,
90,2,0.06463999999999938,forage,,,,
90,12,0.09424999999999889,forage,,,,
91,6,0.21414999999999884,care,3,0.0,0.8766666666666669,3
91,2,0.05463999999999938,forage,,,,
91,4,0.03434999999999901,forage,,,,
91,12,0.054149999999998887,forage,,,,
91,10,0.14445999999999865,care,3,0.0,0.8766666666666669,4
92,2,0.044639999999999375,forage,,,,
92,10,0.13445999999999864,care,3,0.0,0.8866666666666669,4
92,12,0.03414999999999888,forage,,,,
92,6,0.19414999999999882,care,3,0.0,0.8866666666666669,2
92,4,0.02434999999999901,forage,,,,
93,12,0.01414999999999888,forage,,,,
93,18,0.6684399999999989,care,19,0.5,0.3733333333333333,4
93,10,0.11445999999999865,care,3,0.0,0.896666666666667,3
93,6,0.1741499999999988,care,3,0.0,0.896666666666667,1
93,4,0.014349999999999011,forage,,,,
93,2,0.03463999999999937,forage,,,,
94,18,0.6484399999999989,forage,,,,
94,12,0.0,forage,,,,
94,6,0.1340499999999988,care,15,0.0,0.8500000000000005,4
94,4,0.004349999999999011,forage,,,,
94,2,0.02463999999999937,forage,,,,
94,10,0.09445999999999866,forage,,,,
95,10,0.07445999999999867,forage,,,,
95,2,0.01463999999999937,forage,,,,
95,4,0.0,forage,,,,
95,6,0.11404999999999882,care,15,0.0,0.8600000000000005,3
96,2,0.00463999999999937,forage,,,,
96,10,0.03435999999999866,forage,,,,
96,6,0.09404999999999883,forage,,,,
97,10,0.01435999999999866,forage,,,,
97,6,0.07404999999999884,forage,,,,
97,2,0.0,forage,,,,
98,6,0.033949999999998835,forage,,,,
98,10,0.0,forage,,,,
99,6,0.013949999999998833,forage,,,,
103,21,0.6679999999999999,care,30,0.5,0.3733333333333333,4
103,22,0.6679999999999999,care,31,0.5,0.3733333333333333,4
103,27,0.6679999999999999,care,34,0.0,0.3733333333333333,4
103,25,0.6679999999999999,care,34,0.5,0.3733333333333333,4
104,27,0.6569999999999999,forage,,,,
104,21,0.6569999999999999,forage,,,,
104,18,0.6483699999999988,care,32,0.0,0.3833333333333333,6
104,28,0.6569999999999999,care,37,0.5,0.3833333333333333,4
104,22,0.6569999999999999,forage,,,,
104,25,0.6569999999999999,forage,,,,
104,20,0.877,care,30,0.0,0.3,6
104,23,0.6569999999999999,care,32,0.5,0.3833333333333333,4
105,27,0.6457999999999999,forage,,,,
105,28,0.6457999999999999,forage,,,,
105,23,0.6457999999999999,forage,,,,
105,18,0.6283699999999988,forage,,,,
105,25,0.6457999999999999,forage,,,,
106,25,0.6344,forage,,,,
106,27,0.6344,forage,,,,
107,25,0.6027299999999999,forage,,,,
107,27,0.6027999999999999,forage,,,,
108,25,0.5909299999999998,care,36,0.0,0.42333333333333334,4
108,27,0.5909999999999999,care,36,0.5,0.42333333333333334,4
108,22,0.5909299999999998,care,36,0.0,0.42333333333333334,6
109,22,0.5789299999999998,forage,,,,
109,25,0.5789299999999998,forage,,,,
109,27,0.5789999999999998,forage,,,,
110,20,0.8668,care,30,0.0,0.3733333333333333,6
110,21,0.5667299999999998,forage,,,,
111,21,0.5543299999999999,care,30,0.5,0.4666666666666667,5
111,20,0.8644000000000001,care,30,0.0,0.4666666666666667,6
111,22,0.5543299999999999,forage,,,,
111,25,0.5543299999999999,forage,,,,
111,27,0.5543999999999999,forage,,,,
111,23,0.5543199999999999,forage,,,,
111,18,0.5083699999999987,forage,,,,
112,21,0.5417299999999998,forage,,,,
112,25,0.5216299999999998,forage,,,,
112,18,0.48836999999999864,forage,,,,
112,28,0.5517199999999999,forage,,,,
112,20,0.8618,care,30,0.0,0.3933333333333333,6
112,23,0.5417199999999999,care,32,0.5,0.4666666666666667,5
112,27,0.5217799999999998,forage,,,,
112,22,0.5417299999999998,care,31,0.5,0.4766666666666667,5
113,23,0.5289199999999998,forage,,,,
113,21,0.5289299999999998,forage,,,,
113,18,0.4683699999999986,forage,,,,
113,22,0.5389299999999998,care,31,0.5,0.4866666666666667,5
113,20,0.859,care,30,0.0,0.32,6
113,28,0.7489199999999999,care,37,0.5,0.31,3
113,24,0.6589999999999999,forage,,,,
113,27,0.5089799999999998,forage,,,,
113,25,0.5088299999999998,forage,,,,
113,26,0.6689999999999999,forage,,,,
114,26,0.6659999999999999,forage,,,,
114,21,0.5159299999999998,forage,,,,
114,23,0.5159199999999998,forage,,,,
114,18,0.4483699999999986,forage,,,,
114,22,0.5259299999999998,care,34,0.0,0.4966666666666667,6
114,25,0.49582999999999977,forage,,,,
114,20,0.846,care,29,0.5,0.31666666666666665,2
114,24,0.6559999999999999,forage,,,,
114,27,0.49597999999999975,forage,,,,
115,26,0.6628,care,29,0.0,0.41000000000000003,5
115,24,0.8527999999999999,care,35,0.0,0.32666666666666666,6
115,27,0.4927799999999998,forage,,,,
115,22,0.5127299999999998,forage,,,,
115,20,0.8328,care,29,0.5,0.41000000000000003,3
115,21,0.5027299999999998,forage,,,,
115,25,0.4826299999999998,forage,,,,
116,20,0.8194,care,29,0.5,0.5033333333333333,4
116,26,0.6494,care,29,0.0,0.5033333333333333,4
116,21,0.46923999999999977,forage,,,,
116,25,0.47922999999999977,forage,,,,
116,27,0.48937999999999976,care,34,0.0,0.5166666666666667,4
116,24,0.8393999999999999,care,33,0.5,0.33666666666666667,2
117,20,0.8058,care,29,0.5,0.5966666666666667,5
117,27,0.47577999999999976,care,34,0.0,0.5266666666666666,3
117,21,0.45563999999999977,care,29,0.0,0.5966666666666667,6
117,25,0.6756299999999997,care,34,0.5,0.5266666666666666,5
117,26,0.6357999999999999,care,29,0.0,0.5966666666666667,4
117,24,0.8257999999999999,care,33,0.5,0.43000000000000005,3
118,20,0.7919999999999999,care,29,0.5,0.6900000000000001,6
118,24,0.8119999999999998,care,33,0.5,0.44000000000000006,3
118,27,0.4619799999999997,forage,,,,
118,25,0.6618299999999997,care,34,0.5,0.4533333333333333,4
118,21,0.44183999999999973,care,29,0.0,0.6900000000000001,5
118,26,0.6319999999999999,care,29,0.0,0.6900000000000001,4
119,26,0.6279999999999999,care,29,0.0,0.6166666666666667,4
119,27,0.4479799999999997,forage,,,,
119,20,0.7779999999999999,care,29,0.5,0.6166666666666667,5
119,21,0.4278399999999997,care,29,0.0,0.6166666666666667,4
119,25,0.6478299999999997,care,34,0.5,0.46333333333333326,4
119,24,0.7979999999999998,care,33,0.5,0.45000000000000007,3
120,18,0.5483699999999985,forage,,,,
120,21,0.41363999999999973,forage,,,,
120,24,0.7837999999999998,care,29,0.0,0.5433333333333333,6
120,28,0.6336399999999999,care,37,0.5,0.3833333333333333,4
120,23,0.41362999999999983,forage,,,,
120,26,0.6237999999999999,care,29,0.0,0.5433333333333333,4
120,20,0.7637999999999999,care,29,0.5,0.5433333333333333,4
121,27,0.3992799999999997,forage,,,,
121,24,0.7793999999999999,care,30,0.0,0.56,5
121,28,0.6192399999999999,forage,,,,
121,20,0.7494,care,30,0.0,0.56,4
121,21,0.3992399999999997,forage,,,,
121,22,0.4092299999999997,forage,,,,
121,25,0.6192299999999997,forage,,,,
121,18,0.5383699999999985,care,32,0.0,0.4666666666666667,6
121,23,0.3992299999999998,forage,,,,
121,26,0.6194,care,30,0.0,0.56,5
122,27,0.3846799999999997,forage,,,,
122,20,0.7347999999999999,care,30,0.0,0.5700000000000001,5
122,18,0.5183699999999984,care,32,0.0,0.56,5
122,26,0.6147999999999999,care,30,0.0,0.5700000000000001,5
122,22,0.3946299999999997,forage,,,,
122,21,0.3846399999999997,forage,,,,
122,25,0.6046299999999997,care,36,0.0,0.4433333333333333,2
122,23,0.3846299999999998,forage,,,,
122,24,0.7747999999999998,care,30,0.0,0.5700000000000001,5
123,22,0.37982999999999967,forage,,,,
123,20,0.7199999999999999,care,30,0.0,0.58,6
123,26,0.6099999999999999,care,30,0.0,0.58,5
123,24,0.7699999999999998,care,30,0.0,0.58,5
123,27,0.36987999999999965,forage,,,,
123,21,0.36983999999999967,forage,,,,
123,25,0.5898299999999996,care,36,0.0,0.5366666666666666,1
123,18,0.4983699999999984,care,32,0.0,0.5700000000000001,4
123,23,0.3798299999999998,forage,,,,
124,18,0.4783699999999984,care,32,0.0,0.58,3
124,27,0.35487999999999964,forage,,,,
124,21,0.35483999999999966,forage,,,,
124,25,0.5547299999999996,care,36,0.0,0.53,1
124,26,0.6049999999999999,care,30,0.0,0.59,5
124,20,0.7049999999999998,care,30,0.0,0.59,5
124,24,0.7649999999999998,care,30,0.0,0.59,5
124,22,0.37482999999999966,forage,,,,
124,23,0.5748299999999998,care,33,0.0,0.5833333333333334,6
125,26,0.5997999999999999,care,30,0.0,0.6,5
125,24,0.7597999999999998,care,30,0.0,0.6,5
125,21,0.33963999999999966,forage,,,,
125,27,0.34967999999999966,forage,,,,
125,22,0.3696299999999997,forage,,,,
125,25,0.5194999999999996,care,36,0.0,0.51,1
125,23,0.5596299999999998,care,33,0.0,0.5933333333333334,5
125,18,0.4583699999999984,care,32,0.0,0.59,2
125,20,0.6897999999999999,care,30,0.0,0.6,4
126,21,0.33423999999999965,forage,,,,
126,25,0.4840899999999996,care,36,0.0,0.51,1
126,18,0.43836999999999837,care,32,0.0,0.6,1
126,27,0.5442799999999998,care,36,0.5,0.51,6
126,22,0.36422999999999967,forage,,,,
126,26,0.5843999999999999,care,30,0.0,0.61,4
126,24,0.7443999999999998,care,30,0.0,0.61,4
126,23,0.5442299999999999,care,33,0.0,0.6033333333333334,4
126,20,0.6743999999999999,care,30,0.0,0.61,3
127,18,0.39826999999999835,forage,,,,
127,26,0.5687999999999999,care,29,0.0,0.6966666666666668,6
127,24,0.7287999999999998,care,33,0.5,0.6966666666666668,5
127,22,0.35862999999999967,forage,,,,
127,21,0.32863999999999965,care,29,0.0,0.6966666666666668,1
127,20,0.6587999999999998,care,29,0.5,0.6966666666666668,5
127,25,0.44847999999999955,forage,,,,
127,23,0.5286299999999998,care,33,0.0,0.6966666666666668,3
127,27,0.5286799999999997,care,33,0.0,0.6966666666666668,6
128,23,0.5128299999999998,care,33,0.0,0.7066666666666668,2
128,24,0.7229999999999998,care,33,0.5,0.7066666666666668,5
128,18,0.5882699999999983,care,32,0.0,0.52,1
128,21,0.29273999999999967,forage,,,,
128,22,0.35282999999999964,forage,,,,
128,25,0.4326799999999995,forage,,,,
128,27,0.5128799999999997,care,33,0.0,0.7066666666666668,6
128,28,0.5027599999999998,forage,,,,
128,26,0.5529999999999998,care,33,0.0,0.7066666666666668,6
128,20,0.6429999999999998,care,29,0.5,0.6900000000000001,6
129,28,0.6967599999999998,care,37,0.5,0.31,3
129,26,0.5369999999999998,care,30,0.0,0.64,1
129,27,0.49687999999999966,forage,,,,
129,25,0.4166799999999995,care,33,0.0,0.7166666666666668,6
129,24,0.7169999999999997,care,33,0.5,0.7166666666666668,5
129,21,0.28673999999999966,forage,,,,
129,22,0.34682999999999964,forage,,,,
129,20,0.6269999999999998,care,30,0.0,0.64,2
129,23,0.49682999999999977,care,33,0.0,0.7166666666666668,1
129,18,0.5482499999999982,care,32,0.0,0.51,1
130,25,0.4004799999999995,care,33,0.0,0.7100000000000001,5
130,27,0.48067999999999966,forage,,,,
130,21,0.2805399999999997,forage,,,,
130,24,0.7007999999999998,care,33,0.5,0.7100000000000001,6
130,23,0.4605299999999998,care,33,0.0,0.7100000000000001,1
130,18,0.5082399999999982,care,32,0.0,0.51,1
130,26,0.5006999999999998,care,35,0.5,0.6433333333333334,4
130,22,0.34062999999999966,forage,,,,
130,20,0.6107999999999998,care,33,0.0,0.7100000000000001,6
131,25,0.3840799999999995,forage,,,,
131,21,0.27413999999999966,forage,,,,
131,27,0.46427999999999964,care,34,0.0,0.5666666666666667,2
131,18,0.4682299999999982,care,32,0.0,0.51,1
131,22,0.33422999999999964,forage,,,,
131,24,0.6843999999999998,care,35,0.0,0.5700000000000001,3
131,23,0.42402999999999974,care,35,0.0,0.5700000000000001,6
131,26,0.4842999999999998,care,35,0.5,0.5700000000000001,3
131,20,0.5943999999999998,care,35,0.0,0.5700000000000001,2
132,25,0.3674799999999995,care,34,0.5,0.6599999999999999,6
132,21,0.26753999999999967,forage,,,,
132,22,0.32762999999999964,forage,,,,
132,24,0.6677999999999997,care,30,0.0,0.57,4
132,27,0.44767999999999963,care,34,0.0,0.6599999999999999,1
132,18,0.4282199999999982,forage,,,,
132,20,0.5777999999999998,care,30,0.0,0.57,5
132,26,0.4676999999999998,care,30,0.0,0.57,3
132,23,0.40742999999999974,forage,,,,
133,26,0.45089999999999975,care,30,0.0,0.58,4
133,18,0.4082199999999982,forage,,,,
133,21,0.26073999999999964,forage,,,,
133,22,0.3208299999999996,forage,,,,
133,20,0.5609999999999997,care,30,0.0,0.58,6
133,23,0.3906299999999997,forage,,,,
133,25,0.35067999999999944,forage,,,,
133,27,0.4107799999999996,forage,,,,
133,24,0.6509999999999997,care,30,0.0,0.58,5
134,27,0.3937799999999996,forage,,,,
134,22,0.3138299999999996,forage,,,,
134,20,0.5439999999999997,care,30,0.0,0.59,5
134,21,0.25373999999999963,forage,,,,
134,24,0.6339999999999997,care,30,0.0,0.59,6
134,18,0.3882199999999982,forage,,,,
134,23,0.3736299999999997,forage,,,,
134,25,0.3336799999999994,forage,,,,
134,26,0.4137999999999997,care,30,0.0,0.59,4
135,26,0.39659999999999973,care,30,0.0,0.6,3
135,18,0.36821999999999816,forage,,,,
135,25,0.32647999999999944,forage,,,,
135,23,0.3564299999999997,forage,,,,
135,21,0.24653999999999962,forage,,,,
135,27,0.3765799999999996,forage,,,,
135,20,0.5267999999999997,care,30,0.0,0.6,4
135,24,0.6167999999999997,care,35,0.0,0.42666666666666675,5
135,22,0.3066299999999996,care,31,0.5,0.6900000000000001,6
136,24,0.5993999999999997,care,30,0.0,0.61,6
136,28,0.5590799999999998,forage,,,,
136,21,0.23913999999999963,forage,,,,
136,26,0.3791999999999997,forage,,,,
136,18,0.34821999999999814,forage,,,,
136,27,0.35917999999999956,forage,,,,
136,25,0.3190799999999994,forage,,,,
136,20,0.5093999999999997,care,30,0.0,0.61,3
136,22,0.2892299999999996,forage,,,,
136,23,0.33902999999999966,forage,,,,
137,27,0.34157999999999955,forage,,,,
137,26,0.3615999999999997,forage,,,,
137,21,0.23153999999999963,forage,,,,
137,28,0.5414799999999997,care,37,0.5,0.4766666666666667,5
137,25,0.3114799999999994,forage,,,,
137,23,0.32142999999999966,care,29,0.0,0.6966666666666668,5
137,20,0.49179999999999974,care,29,0.5,0.6966666666666668,5
137,22,0.2716299999999996,forage,,,,
137,24,0.5817999999999997,care,30,0.0,0.62,5
137,18,0.3282199999999981,forage,,,,
138,25,0.3036799999999994,forage,,,,
138,26,0.32369999999999965,forage,,,,
138,24,0.5639999999999996,care,35,0.0,0.6233333333333335,2
138,18,0.3082199999999981,forage,,,,
138,23,0.3036299999999996,care,29,0.0,0.7900000000000001,4
138,20,0.4739999999999997,care,29,0.5,0.7900000000000001,6
138,21,0.22373999999999963,care,29,0.0,0.7900000000000001,1
138,27,0.3337799999999995,forage,,,,
138,22,0.25382999999999956,forage,,,,
138,28,0.5236799999999997,forage,,,,
139,24,0.5459999999999996,care,29,0.0,0.6166666666666668,6
139,28,0.5056799999999997,forage,,,,
139,22,0.23582999999999954,forage,,,,
139,26,0.30569999999999964,forage,,,,
139,18,0.2982199999999981,forage,,,,
139,20,0.4559999999999997,care,29,0.5,0.6166666666666668,5
139,25,0.2956799999999994,forage,,,,
139,23,0.2956299999999996,forage,,,,
139,27,0.5257799999999995,care,36,0.5,0.63,6
139,21,0.18563999999999964,forage,,,,
140,23,0.28742999999999963,forage,,,,
140,26,0.28749999999999964,forage,,,,
140,27,0.5075799999999995,care,34,0.0,0.6399999999999999,3
140,25,0.2874799999999994,forage,,,,
140,21,0.17743999999999963,forage,,,,
140,20,0.4377999999999997,forage,,,,
140,18,0.4882199999999981,care,32,0.0,0.59,6
140,22,0.21762999999999952,forage,,,,
140,24,0.5076999999999996,care,30,0.0,0.5499999999999999,5
141,23,0.2790299999999996,forage,,,,
141,24,0.48929999999999957,care,30,0.0,0.5599999999999999,4
141,26,0.2690999999999996,forage,,,,
141,18,0.4682199999999981,care,32,0.0,0.6,5
141,21,0.16903999999999963,forage,,,,
141,25,0.2790799999999994,forage,,,,
141,22,0.19922999999999952,forage,,,,
141,20,0.41939999999999966,forage,,,,
141,27,0.48917999999999945,care,34,0.0,0.6499999999999999,2
142,25,0.2704799999999994,forage,,,,
142,21,0.16043999999999964,forage,,,,
142,20,0.40079999999999966,forage,,,,
142,26,0.2504999999999996,forage,,,,
142,27,0.47057999999999944,care,34,0.0,0.6599999999999999,2
142,24,0.47069999999999956,care,33,0.5,0.6466666666666668,5
142,22,0.1806299999999995,forage,,,,
142,23,0.2704299999999996,forage,,,,
142,18,0.44821999999999806,care,32,0.0,0.61,4
143,21,0.15163999999999964,forage,,,,
143,27,0.4517799999999994,care,34,0.0,0.6699999999999999,2
143,23,0.2516299999999996,care,33,0.0,0.7400000000000002,6
143,18,0.42821999999999805,care,32,0.0,0.62,3
143,22,0.1618299999999995,forage,,,,
143,24,0.4518999999999995,care,33,0.5,0.7400000000000002,6
143,26,0.2316999999999996,forage,,,,
143,20,0.3819999999999996,forage,,,,
143,25,0.26167999999999936,care,33,0.0,0.7400000000000002,1
144,18,0.40821999999999803,care,32,0.0,0.63,2
144,22,0.14282999999999949,forage,,,,
144,27,0.4327799999999994,care,34,0.0,0.6799999999999999,2
144,25,0.22257999999999936,forage,,,,
144,24,0.4328999999999995,care,30,0.0,0.59,1
144,26,0.2226999999999996,forage,,,,
144,23,0.23262999999999956,forage,,,,
144,21,0.14263999999999963,forage,,,,
144,20,0.3729999999999996,forage,,,,
145,18,0.388219999999998,care,32,0.0,0.64,1
145,23,0.21342999999999954,forage,,,,
145,24,0.3936099999999995,forage,,,,
145,21,0.13343999999999961,forage,,,,
145,26,0.21349999999999958,forage,,,,
145,20,0.3637999999999996,forage,,,,
145,28,0.37337999999999966,forage,,,,
145,25,0.21337999999999935,forage,,,,
145,22,0.13362999999999947,forage,,,,
145,27,0.4135799999999994,care,34,0.0,0.69,1
146,28,0.35397999999999963,forage,,,,
146,27,0.37407999999999936,forage,,,,
146,18,0.348119999999998,forage,,,,
146,23,0.19402999999999954,forage,,,,
146,26,0.19409999999999955,forage,,,,
146,21,0.12403999999999961,forage,,,,
146,22,0.32422999999999946,forage,,,,
146,24,0.3742099999999995,care,33,0.5,0.6700000000000002,6
146,20,0.3543999999999996,forage,,,,
146,25,0.20397999999999933,forage,,,,
147,26,0.17449999999999954,forage,,,,
147,24,0.3546099999999995,forage,,,,
147,23,0.17442999999999953,forage,,,,
147,21,0.1144399999999996,forage,,,,
147,25,0.19437999999999933,forage,,,,
147,22,0.30462999999999946,care,31,0.5,0.7266666666666668,5
147,18,0.32811999999999797,forage,,,,
147,27,0.35447999999999935,forage,,,,
147,28,0.34437999999999963,forage,,,,
147,20,0.3447999999999996,forage,,,,
148,25,0.18457999999999933,forage,,,,
148,20,0.3349999999999996,forage,,,,
148,23,0.15462999999999952,forage,,,,
148,21,0.1046399999999996,forage,,,,
148,22,0.2848299999999994,forage,,,,
148,18,0.30811999999999795,forage,,,,
148,26,0.16469999999999954,forage,,,,
148,24,0.33480999999999944,forage,,,,
148,27,0.3346799999999993,forage,,,,
148,28,0.5345799999999996,care,37,0.5,0.4866666666666667,5
149,25,0.17457999999999932,forage,,,,
149,22,0.2648299999999994,forage,,,,
149,24,0.3148099999999994,forage,,,,
149,20,0.32499999999999957,forage,,,,
149,26,0.35469999999999957,forage,,,,
149,28,0.5145799999999996,forage,,,,
149,21,0.0946399999999996,forage,,,,
149,27,0.3146799999999993,forage,,,,
149,23,0.1446299999999995,forage,,,,
149,18,0.28811999999999793,forage,,,,
150,26,0.33469999999999955,forage,,,,
150,28,0.4945799999999996,forage,,,,
150,27,0.2946799999999993,forage,,,,
150,18,0.2681199999999979,forage,,,,
150,21,0.0846399999999996,forage,,,,
150,23,0.1346299999999995,forage,,,,
150,25,0.1645799999999993,forage,,,,
150,24,0.2948099999999994,forage,,,,
150,20,0.31499999999999956,forage,,,,
150,22,0.24482999999999938,forage,,,,
151,20,0.30499999999999955,care,35,0.0,0.7366666666666669,4
151,22,0.22482999999999936,forage,,,,
151,26,0.31469999999999954,care,35,0.5,0.7366666666666669,5
151,21,0.07463999999999961,forage,,,,
151,24,0.2748099999999994,care,35,0.0,0.7366666666666669,5
151,23,0.1246299999999995,forage,,,,
151,18,0.2481199999999979,forage,,,,
151,27,0.27467999999999926,forage,,,,
151,25,0.1545799999999993,forage,,,,
152,21,0.06463999999999961,forage,,,,
152,25,0.1445799999999993,forage,,,,
152,22,0.18472999999999937,forage,,,,
152,26,0.2946999999999995,forage,,,,
152,20,0.29499999999999954,forage,,,,
152,18,0.22811999999999788,forage,,,,
152,27,0.26467999999999925,forage,,,,
152,24,0.25480999999999937,forage,,,,
152,23,0.11462999999999951,forage,,,,
153,23,0.10462999999999952,forage,,,,
153,27,0.24467999999999923,forage,,,,
153,21,0.05463999999999961,forage,,,,
153,24,0.23480999999999935,forage,,,,
153,25,0.13457999999999928,forage,,,,
153,26,0.2746999999999995,forage,,,,
153,22,0.16472999999999935,forage,,,,
153,20,0.28499999999999953,forage,,,,
153,18,0.21811999999999787,forage,,,,
154,22,0.14472999999999933,forage,,,,
154,21,0.04463999999999961,forage,,,,
154,25,0.12457999999999929,forage,,,,
154,27,0.2246799999999992,care,36,0.5,0.78,6
154,26,0.2546999999999995,forage,,,,
154,18,0.4081199999999979,care,36,0.0,0.78,5
154,20,0.2749999999999995,forage,,,,
154,24,0.21480999999999933,forage,,,,
154,23,0.09462999999999952,forage,,,,
155,21,0.03463999999999961,forage,,,,
155,18,0.38811999999999786,care,36,0.0,0.7066666666666668,4
155,20,0.2649999999999995,forage,,,,
155,24,0.19480999999999932,forage,,,,
155,27,0.2046799999999992,forage,,,,
155,22,0.12472999999999933,forage,,,,
155,25,0.1145799999999993,forage,,,,
155,26,0.23469999999999946,forage,,,,
155,23,0.08462999999999953,forage,,,,
156,26,0.19459999999999947,forage,,,,
156,28,0.35447999999999946,forage,,,,
156,23,0.07462999999999953,forage,,,,
156,25,0.1045799999999993,forage,,,,
156,21,0.024639999999999607,forage,,,,
156,18,0.36811999999999784,care,34,0.0,0.7000000000000001,5
156,22,0.10472999999999934,forage,,,,
156,24,0.15470999999999932,forage,,,,
156,20,0.2549999999999995,forage,,,,
156,27,0.18467999999999918,forage,,,,
157,21,0.014639999999999606,forage,,,,
157,26,0.17459999999999945,forage,,,,
157,27,0.16467999999999916,forage,,,,
157,20,0.2449999999999995,forage,,,,
157,24,0.1347099999999993,forage,,,,
157,28,0.34447999999999945,forage,,,,
157,23,0.06462999999999954,forage,,,,
157,25,0.0945799999999993,forage,,,,
157,22,0.08472999999999935,forage,,,,
157,18,0.3481199999999978,care,34,0.0,0.7100000000000001,4
158,26,0.15459999999999943,forage,,,,
158,20,0.2349999999999995,forage,,,,
158,25,0.08457999999999931,forage,,,,
158,22,0.07472999999999935,forage,,,,
158,24,0.11470999999999931,forage,,,,
158,18,0.3281199999999978,care,34,0.0,0.7200000000000001,3
158,28,0.5344799999999994,forage,,,,
158,27,0.14467999999999914,forage,,,,
158,23,0.05462999999999953,forage,,,,
158,21,0.004639999999999606,forage,,,,
159,22,0.06472999999999936,forage,,,,
159,26,0.14459999999999942,forage,,,,
159,18,0.28801999999999783,care,34,0.0,0.7300000000000001,3
159,27,0.13467999999999913,forage,,,,
159,20,0.22499999999999948,forage,,,,
159,24,0.10470999999999932,forage,,,,
159,23,0.04462999999999953,forage,,,,
159,25,0.07457999999999931,forage,,,,
159,28,0.5144799999999994,care,37,0.5,0.4966666666666667,5
159,21,0.0,forage,,,,
160,24,0.09470999999999932,forage,,,,
160,20,0.21499999999999947,forage,,,,
160,25,0.06457999999999932,forage,,,,
160,22,0.054729999999999356,forage,,,,
160,27,0.11467999999999914,forage,,,,
160,23,0.03462999999999953,forage,,,,
160,28,0.49447999999999936,forage,,,,
160,26,0.13459999999999941,forage,,,,
160,18,0.2680199999999978,care,34,0.0,0.7400000000000001,2
161,27,0.09467999999999915,forage,,,,
161,24,0.08470999999999933,forage,,,,
161,20,0.20499999999999946,forage,,,,
161,25,0.05457999999999932,forage,,,,
161,23,0.024629999999999527,forage,,,,
161,18,0.2480199999999978,care,34,0.0,0.75,1
161,22,0.044729999999999354,forage,,,,
161,28,0.47447999999999935,forage,,,,
161,26,0.12459999999999942,forage,,,,
162,24,0.07470999999999933,forage,,,,
162,22,0.03472999999999935,forage,,,,
162,20,0.19499999999999945,forage,,,,
162,26,0.11459999999999942,forage,,,,
162,23,0.014629999999999527,forage,,,,
162,18,0.2079199999999978,forage,,,,
162,25,0.044579999999999315,forage,,,,
162,27,0.07467999999999916,forage,,,,
163,24,0.06470999999999934,forage,,,,
163,18,0.18791999999999778,forage,,,,
163,26,0.10459999999999943,forage,,,,
163,27,0.06467999999999917,forage,,,,
163,25,0.03457999999999931,forage,,,,
163,22,0.02472999999999935,forage,,,,
163,23,0.004629999999999527,forage,,,,
163,20,0.18499999999999944,forage,,,,
164,23,0.0,forage,,,,
164,18,0.16791999999999777,forage,,,,
164,25,0.02457999999999931,forage,,,,
164,22,0.01472999999999935,forage,,,,
164,27,0.05467999999999917,forage,,,,
164,26,0.09459999999999943,forage,,,,
164,24,0.054709999999999336,forage,,,,
164,20,0.17499999999999943,forage,,,,
165,25,0.01457999999999931,forage,,,,
165,27,0.044679999999999165,forage,,,,
165,26,0.08459999999999944,forage,,,,
165,22,0.004729999999999349,forage,,,,
165,20,0.16499999999999942,forage,,,,
165,18,0.14791999999999775,care,31,0.0,0.8900000000000002,6
165,24,0.044709999999999334,forage,,,,
166,18,0.12791999999999773,care,31,0.0,0.9000000000000002,5
166,27,0.03467999999999916,forage,,,,
166,22,0.0,forage,,,,
166,25,0.00457999999999931,forage,,,,
166,24,0.03470999999999933,forage,,,,
166,26,0.07459999999999944,forage,,,,
166,28,0.35437999999999925,forage,,,,
166,20,0.15499999999999942,forage,,,,
167,18,0.10791999999999774,care,31,0.0,0.9100000000000003,4
167,20,0.1449999999999994,forage,,,,
167,25,0.0,forage,,,,
167,24,0.02470999999999933,forage,,,,
167,28,0.33437999999999923,forage,,,,
167,26,0.06459999999999945,forage,,,,
167,27,0.02467999999999916,forage,,,,
168,27,0.01467999999999916,forage,,,,
168,24,0.01470999999999933,forage,,,,
168,28,0.3143799999999992,forage,,,,
168,18,0.08791999999999775,care,31,0.0,0.9200000000000003,3
168,26,0.05459999999999945,forage,,,,
168,20,0.1349999999999994,forage,,,,
169,24,0.004709999999999329,forage,,,,
169,20,0.1249999999999994,forage,,,,
169,27,0.0046799999999991605,forage,,,,
169,18,0.06791999999999776,care,31,0.0,0.9300000000000003,2
169,28,0.3043799999999992,forage,,,,
169,26,0.044599999999999446,forage,,,,
170,26,0.034599999999999444,forage,,,,
170,20,0.10499999999999941,forage,,,,
170,28,0.49437999999999915,care,37,0.5,0.5066666666666666,5
170,27,0.0,forage,,,,
170,18,0.047919999999997756,care,31,0.0,0.9400000000000003,1
170,24,0.0,forage,,,,
171,20,0.09499999999999942,forage,,,,
171,18,0.007819999999997758,forage,,,,
171,26,0.024599999999999442,forage,,,,
171,28,0.47437999999999914,forage,,,,
172,28,0.4543799999999991,forage,,,,
172,20,0.2849999999999994,forage,,,,
172,26,0.014599999999999442,forage,,,,
173,20,0.2649999999999994,forage,,,,
173,26,0.004599999999999441,forage,,,,
174,26,0.0,forage,,,,
174,20,0.2549999999999994,forage,,,,
175,20,0.24499999999999938,care,35,0.0,0.8600000000000003,5
