tick,mother_id,child_id,mother_lineage_id,mother_generation,mother_care_weight,mother_forage_weight,mother_self_weight
4199,1090,1102,3,42,0.268333,0.501333,0.461250
4199,1091,1103,4,42,0.181743,0.562832,0.344673
4199,1092,1104,5,42,0.576770,0.723844,0.753687
4199,1093,1105,6,42,0.513757,0.526399,0.232198
4199,1094,1106,7,42,0.405103,0.527456,0.698203
4199,1095,1107,8,42,0.537486,0.605766,0.458746
4199,1096,1108,9,42,0.403676,0.939091,0.293111
4199,1097,1109,10,42,0.300924,0.461547,0.801834
4199,1098,1110,11,42,0.411503,0.387029,0.464943
4220,1111,1112,5,41,0.500000,0.566292,0.535364
4299,1113,1125,0,43,0.500000,0.500000,0.500000
4299,1114,1126,1,43,0.552965,0.158647,0.894313
4299,1115,1127,2,43,0.500000,0.685150,0.244360
4299,1116,1128,3,43,0.268333,0.501333,0.461250
4299,1117,1129,4,43,0.181743,0.562832,0.344673
4299,1118,1130,5,43,0.576770,0.723844,0.753687
4299,1119,1131,6,43,0.513757,0.526399,0.232198
4299,1120,1132,7,43,0.405103,0.527456,0.698203
4299,1121,1133,8,43,0.537486,0.609981,0.458746
4299,1122,1134,9,43,0.403676,0.939091,0.293111
4299,1123,1135,10,43,0.300924,0.461547,0.699397
4299,1124,1136,11,43,0.411503,0.457683,0.464943
4320,1137,1138,5,42,0.500000,0.566292,0.535364
4399,1139,1151,0,44,0.500000,0.497733,0.464217
4399,1140,1152,1,44,0.552965,0.158647,0.894313
4399,1141,1153,2,44,0.500000,0.685150,0.244360
4399,1142,1154,3,44,0.268333,0.501333,0.461250
4399,1143,1155,4,44,0.181743,0.562832,0.172010
4399,1144,1156,5,44,0.576770,0.723844,0.753687
4399,1145,1157,6,44,0.513757,0.526399,0.232198
4399,1146,1158,7,44,0.405103,0.436594,0.698203
4399,1147,1159,8,44,0.537486,0.609981,0.458746
4399,1148,1160,9,44,0.403676,0.939091,0.293111
4399,1149,1161,10,44,0.300924,0.461547,0.699397
4399,1150,1162,11,44,0.411503,0.457683,0.464943
4420,1163,1164,5,43,0.500000,0.566292,0.535364
4499,1165,1177,0,45,0.500000,0.497733,0.464217
4499,1166,1178,1,45,0.552965,0.158647,0.894313
4499,1167,1179,2,45,0.564253,0.617816,0.244360
4499,1168,1180,3,45,0.268333,0.501333,0.461250
4499,1169,1181,4,45,0.181743,0.562832,0.172010
4499,1170,1182,5,45,0.671105,0.723844,0.753687
4499,1171,1183,6,45,0.513757,0.526399,0.232198
4499,1172,1184,7,45,0.405103,0.436594,0.698203
4499,1173,1185,8,45,0.537486,0.609981,0.289588
4499,1174,1186,9,45,0.403676,0.939091,0.293111
4499,1175,1187,10,45,0.300924,0.461547,0.699397
4499,1176,1188,11,45,0.411503,0.457683,0.464943
4520,1189,1190,5,44,0.500000,0.566292,0.535364
4599,1191,1203,0,46,0.471205,0.497733,0.464217
4599,1192,1204,1,46,0.552965,0.158647,0.894313
4599,1193,1205,2,46,0.474381,0.617816,0.244360
4599,1194,1206,3,46,0.260388,0.501333,0.461250
4599,1195,1207,4,46,0.181743,0.562832,0.215176
4599,1196,1208,5,46,0.671105,0.723844,0.753687
4599,1197,1209,6,46,0.513757,0.526399,0.232198
4599,1198,1210,7,46,0.405103,0.436594,0.698203
4599,1199,1211,8,46,0.537486,0.609981,0.289588
4599,1200,1212,9,46,0.403676,0.939091,0.293111
4599,1201,1213,10,46,0.300924,0.461547,0.699397
4599,1202,1214,11,46,0.411503,0.457683,0.464943
4620,1215,1216,5,45,0.500000,0.566292,0.512985
4699,1217,1229,0,47,0.471205,0.497733,0.464217
4699,1218,1230,1,47,0.552965,0.158647,0.894313
4699,1219,1231,2,47,0.410992,0.617816,0.244360
4699,1220,1232,3,47,0.260388,0.501333,0.461250
4699,1221,1233,4,47,0.030206,0.562832,0.215176
4699,1222,1234,5,47,0.891351,0.723844,0.669745
4699,1223,1235,6,47,0.513757,0.526399,0.232198
4699,1224,1236,7,47,0.405103,0.436594,0.698203
4699,1225,1237,8,47,0.537486,0.609981,0.289588
4699,1226,1238,9,47,0.403676,0.939091,0.293111
4699,1227,1239,10,47,0.300924,0.461547,0.699397
4699,1228,1240,11,47,0.411503,0.457683,0.464943
4720,1241,1242,5,46,0.500000,0.566292,0.512985
4799,1243,1255,0,48,0.471205,0.497733,0.464217
4799,1244,1256,1,48,0.552965,0.158647,0.894313
4799,1245,1257,2,48,0.410992,0.617816,0.244360
4799,1246,1258,3,48,0.260388,0.501333,0.461250
4799,1247,1259,4,48,0.030206,0.562832,0.215176
4799,1248,1260,5,48,0.891351,0.723844,0.669745
4799,1249,1261,6,48,0.513757,0.526399,0.232198
4799,1250,1262,7,48,0.405103,0.436594,0.698203
4799,1251,1263,8,48,0.537486,0.609981,0.289588
4799,1252,1264,9,48,0.403676,0.939091,0.293111
4799,1253,1265,10,48,0.300924,0.461547,0.699397
4799,1254,1266,11,48,0.411503,0.457683,0.464943
4820,1267,1268,5,47,0.355840,0.566292,0.512985
4899,1269,1281,0,49,0.471205,0.497733,0.406633
4899,1270,1282,1,49,0.552965,0.000000,0.894313
4899,1271,1283,2,49,0.552312,0.617816,0.244360
4899,1272,1284,3,49,0.260388,0.501333,0.461250
4899,1273,1285,4,49,0.030206,0.562832,0.215176
4899,1274,1286,5,49,0.891351,0.765586,0.746349
4899,1275,1287,6,49,0.513757,0.526399,0.257361
4899,1276,1288,7,49,0.405103,0.500192,0.698203
4899,1277,1289,8,49,0.537486,0.609981,0.289588
4899,1278,1290,9,49,0.237917,0.939091,0.293111
4899,1279,1291,10,49,0.300924,0.461547,0.699397
4899,1280,1292,11,49,0.411503,0.457683,0.464943
4920,1293,1294,5,48,0.355840,0.566292,0.512985
4999,1295,1307,0,50,0.471205,0.497733,0.406633
4999,1296,1308,1,50,0.552965,0.000000,0.894313
4999,1297,1309,2,50,0.359540,0.617816,0.244360
4999,1298,1310,3,50,0.260388,0.501333,0.461250
4999,1299,1311,4,50,0.030206,0.562832,0.042886
4999,1300,1312,5,50,0.891351,0.887195,0.746349
4999,1301,1313,6,50,0.513757,0.526399,0.257361
4999,1302,1314,7,50,0.405103,0.488737,0.698203
4999,1303,1315,8,50,0.537486,0.609981,0.289588
4999,1304,1316,9,50,0.237917,0.939091,0.038229
4999,1305,1317,10,50,0.300924,0.461547,0.699397
4999,1306,1318,11,50,0.411503,0.457683,0.464943
